-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3f7ae3996257819c851221f10e902ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3f7ae3996257819c851221f10e902ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91b96e182a09c11ef65e988c7358223e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91b96e182a09c11ef65e988c7358223e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/434350a0d90ee5af42efaea415f5ff6a/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/434350a0d90ee5af42efaea415f5ff6a/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/858c0fb13e6698e627a2d1a99283a4d3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/858c0fb13e6698e627a2d1a99283a4d3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a5392709135d6a5aeb024748ab7afa3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2a5392709135d6a5aeb024748ab7afa3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2f23294909023db7bbe1c1f779c6179d/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2f23294909023db7bbe1c1f779c6179d/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/435a459165cfc601fd06140ede74d29c/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/435a459165cfc601fd06140ede74d29c/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aa0d8ba55804ad6470ada7fccb023381/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aa0d8ba55804ad6470ada7fccb023381/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f8efb4cf75c93f408d1fbdb93cae6f2f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f8efb4cf75c93f408d1fbdb93cae6f2f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/000c38fd5fda40d816dbb5fc18c569ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/000c38fd5fda40d816dbb5fc18c569ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a380d98797d8356f22da6f6d23b311a1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a380d98797d8356f22da6f6d23b311a1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16ba1d2d3e3ccf6ac8d6da39ee504b8b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16ba1d2d3e3ccf6ac8d6da39ee504b8b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0942bc89ad7ca9082719e895bb8e0847/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0942bc89ad7ca9082719e895bb8e0847/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/05003b0609715cf453ae678c1be519b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/05003b0609715cf453ae678c1be519b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/735b561ec82d64c2522c4cc6c612202f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/735b561ec82d64c2522c4cc6c612202f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5cd0362e9afee4900736fa66ed892ffe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5cd0362e9afee4900736fa66ed892ffe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bcba9a5d923866a49482dc2d38413f91/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bcba9a5d923866a49482dc2d38413f91/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/88538706ffd66844c54e4396dcfc380b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/88538706ffd66844c54e4396dcfc380b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/beb364e0e7610cbadf59c1b076ac4733/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/beb364e0e7610cbadf59c1b076ac4733/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/598d51b926aa4ba48dd70e3a9ef5e4d1/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/598d51b926aa4ba48dd70e3a9ef5e4d1/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db55882565ee3dcb2e09fda8b1409a83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db55882565ee3dcb2e09fda8b1409a83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91943a06724d00af1cc21c1b03b0478d/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91943a06724d00af1cc21c1b03b0478d/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1ea446d2d6e56b2ff4c9025ce9cc2b22/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1ea446d2d6e56b2ff4c9025ce9cc2b22/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/106596d69864d8ca2f8d5675d8aa9b7e/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/106596d69864d8ca2f8d5675d8aa9b7e/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad45dbef4ec30c9de3dd59f1e8258a0d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad45dbef4ec30c9de3dd59f1e8258a0d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/38d239440b77628bde7fa7b0db307dad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/38d239440b77628bde7fa7b0db307dad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b788922ff425748435378c1ba8014453/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b788922ff425748435378c1ba8014453/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5daeefb4ada264e1b206381d5dd3a7d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5daeefb4ada264e1b206381d5dd3a7d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16e98339b1931dfcac831da550181a2a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16e98339b1931dfcac831da550181a2a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3b402ccbfbfe67188c9dc8ebf032fbc5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3b402ccbfbfe67188c9dc8ebf032fbc5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/708a0db50c743994ba4a44cfea8c7183/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/708a0db50c743994ba4a44cfea8c7183/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4a90cf698a79b52944667736cfaf5836/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4a90cf698a79b52944667736cfaf5836/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2582906a8162ca31c99626c3147da0f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2582906a8162ca31c99626c3147da0f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/970f8f422cdb8ada4f3cfef9c71e53a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/970f8f422cdb8ada4f3cfef9c71e53a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4cbb7f7e4cb862516b4089cbe807e31f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4cbb7f7e4cb862516b4089cbe807e31f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4832ad84f1db4157181b5f9606b18ebf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4832ad84f1db4157181b5f9606b18ebf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a96cd6fab775eb48a273aaa9bab6c337/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a96cd6fab775eb48a273aaa9bab6c337/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/01c9f1c25ab5138cdc08edd7f001d90d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/01c9f1c25ab5138cdc08edd7f001d90d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0e5a1eb4a378ed20c37c1c7b80248004/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0e5a1eb4a378ed20c37c1c7b80248004/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7a6c4213fafd74873c99ac29a5738b3d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7a6c4213fafd74873c99ac29a5738b3d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/59080c5cbd1b91a29e3aa77d19aa2803/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/59080c5cbd1b91a29e3aa77d19aa2803/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bbe5cd8c536c67f9720c02e7a70ed894/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bbe5cd8c536c67f9720c02e7a70ed894/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/782ae9162a4d50f71a20c3d04b3a4dda/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/782ae9162a4d50f71a20c3d04b3a4dda/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2cc3d31a73f7a029790a7abf5b27e355/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2cc3d31a73f7a029790a7abf5b27e355/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9d62a9670e68e9790bc8f751e5d76ac3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9d62a9670e68e9790bc8f751e5d76ac3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
